               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11991,            0.014576,            0.093079,                   0,                   0,                   0,                   0,             0.11106,            0.011839,            0.088643,             0.00106,             0.00106,             0.09046
                   1,             0.10957,            0.012374,            0.085907,                   0,                   0,                   0,                   0,             0.10462,            0.011537,            0.085366,           0.0021089,           0.0021089,            0.080809
                   2,             0.10267,            0.012281,            0.084987,          0.00063999,           0.0026203,           0.0003855,          9.8365e-05,            0.098613,            0.011876,            0.084643,           0.0031366,           0.0031366,            0.071137
                   3,            0.088242,            0.012782,            0.084125,             0.93797,           0.0058139,           0.0030946,           0.0009365,            0.076284,            0.011693,            0.084177,           0.0041432,           0.0041432,            0.061443
                   4,            0.080044,            0.012666,            0.083885,             0.45198,            0.044699,           0.0048951,           0.0014949,            0.075174,            0.011068,            0.083641,           0.0051285,           0.0051285,            0.051729
                   5,            0.071516,            0.011684,            0.082897,            0.080582,            0.075381,           0.0097405,           0.0039633,            0.068348,            0.010756,            0.083341,           0.0060927,           0.0060927,            0.041993
                   6,            0.067637,            0.011197,            0.082241,             0.40413,            0.055618,             0.01381,           0.0060226,            0.061378,            0.009674,            0.082272,           0.0070357,           0.0070357,            0.032236
                   7,            0.063172,            0.010743,             0.08186,           0.0043513,             0.17299,           0.0032736,           0.0013501,             0.07576,           0.0096707,            0.083993,           0.0079575,           0.0079575,            0.022457
                   8,            0.060189,           0.0097904,            0.081435,            0.060303,             0.16853,            0.017911,           0.0076045,            0.055533,            0.008554,            0.082071,           0.0088581,           0.0088581,            0.012658
                   9,            0.056728,           0.0098063,            0.079529,             0.62766,            0.061157,            0.028823,            0.014682,            0.051906,           0.0079324,            0.080433,            0.009109,            0.009109,            0.009109
                  10,            0.053858,           0.0090996,            0.078592,             0.19929,               0.162,             0.03839,            0.020572,            0.048089,            0.008001,            0.078894,            0.009109,            0.009109,            0.009109
                  11,            0.052346,           0.0090944,             0.07682,             0.41628,             0.12055,            0.050337,             0.02705,            0.048436,           0.0090759,            0.076595,             0.00901,             0.00901,             0.00901
                  12,            0.052713,           0.0087608,            0.075193,             0.48098,             0.12704,            0.069512,              0.0342,             0.04937,           0.0076654,             0.07364,            0.008911,            0.008911,            0.008911
                  13,            0.050387,           0.0087181,            0.072139,             0.57274,             0.12594,            0.088141,            0.044895,            0.043217,           0.0073294,            0.070652,            0.008812,            0.008812,            0.008812
                  14,            0.050184,           0.0082673,            0.069954,             0.50058,             0.16879,             0.10262,              0.0518,            0.043958,           0.0080006,            0.070087,            0.008713,            0.008713,            0.008713
                  15,            0.048158,           0.0082607,            0.068439,             0.50512,             0.17369,             0.11105,            0.061298,            0.042385,           0.0068066,            0.067944,            0.008614,            0.008614,            0.008614
                  16,            0.047301,           0.0080506,            0.067364,             0.45202,             0.20449,             0.11521,            0.062266,            0.040895,           0.0068262,            0.066644,            0.008515,            0.008515,            0.008515
                  17,            0.046166,            0.007897,            0.066247,             0.45588,             0.22317,             0.12394,            0.066997,            0.039529,           0.0067698,            0.065482,            0.008416,            0.008416,            0.008416
                  18,            0.046179,           0.0078325,             0.06546,             0.43553,             0.24466,              0.1296,            0.072508,            0.040756,           0.0065087,            0.064658,            0.008317,            0.008317,            0.008317
                  19,            0.044093,           0.0076222,            0.064614,             0.45158,             0.23906,             0.12333,            0.070559,            0.039437,           0.0070607,            0.064049,            0.008218,            0.008218,            0.008218
                  20,            0.044289,           0.0075449,            0.063803,             0.44872,             0.25084,             0.14076,            0.078402,            0.039718,           0.0063241,            0.063503,            0.008119,            0.008119,            0.008119
                  21,            0.043921,           0.0075179,            0.063548,             0.42367,             0.28722,               0.136,            0.080614,            0.039905,           0.0062783,             0.06295,             0.00802,             0.00802,             0.00802
                  22,            0.044221,           0.0073514,            0.062058,             0.47303,             0.25254,             0.14972,            0.086417,            0.037445,           0.0062496,            0.061831,            0.007921,            0.007921,            0.007921
                  23,            0.043887,           0.0075332,            0.061541,             0.47203,             0.26949,             0.16154,            0.092758,             0.03584,           0.0062054,            0.060616,            0.007822,            0.007822,            0.007822
                  24,            0.042734,           0.0073691,            0.061334,             0.45773,             0.26653,             0.16578,             0.10032,            0.036504,           0.0061341,            0.061014,            0.007723,            0.007723,            0.007723
                  25,             0.04299,            0.007368,            0.060183,             0.44166,              0.2815,             0.17809,             0.10212,            0.035286,           0.0061446,            0.059958,            0.007624,            0.007624,            0.007624
                  26,            0.042082,           0.0071233,            0.059957,              0.4272,             0.29481,             0.17862,             0.10628,            0.035188,           0.0060668,            0.059645,            0.007525,            0.007525,            0.007525
                  27,            0.042941,           0.0073467,            0.060285,             0.44782,             0.19442,             0.11905,            0.072748,            0.041484,           0.0072957,            0.063974,            0.007426,            0.007426,            0.007426
                  28,            0.042524,           0.0076824,            0.059692,             0.39269,             0.32507,             0.17416,             0.10716,            0.035846,           0.0062785,            0.058933,            0.007327,            0.007327,            0.007327
                  29,            0.042597,           0.0072532,            0.058946,             0.38618,              0.3281,              0.1981,             0.12057,            0.035916,           0.0058702,            0.057233,            0.007228,            0.007228,            0.007228
                  30,            0.041865,           0.0071273,            0.057555,              0.4257,             0.28854,             0.19456,             0.12286,            0.034754,            0.006184,            0.058782,            0.007129,            0.007129,            0.007129
                  31,            0.041681,           0.0074119,            0.057397,             0.45262,             0.30028,             0.20484,             0.12892,            0.034187,           0.0060016,            0.056365,             0.00703,             0.00703,             0.00703
                  32,            0.040588,           0.0070382,            0.057032,             0.42526,             0.35357,             0.21987,              0.1376,            0.033739,           0.0057834,             0.05674,            0.006931,            0.006931,            0.006931
                  33,            0.041011,            0.006847,            0.056698,             0.55205,             0.28039,             0.23233,             0.14192,             0.03329,           0.0059707,            0.055172,            0.006832,            0.006832,            0.006832
                  34,             0.04054,           0.0069684,            0.055584,             0.54851,             0.29254,             0.23537,             0.14777,            0.033703,           0.0057216,            0.054572,            0.006733,            0.006733,            0.006733
                  35,            0.039571,           0.0068654,            0.054505,             0.50542,             0.33664,             0.24597,             0.15109,            0.033444,            0.005659,            0.053792,            0.006634,            0.006634,            0.006634
                  36,            0.039832,           0.0067374,            0.054351,             0.53526,             0.33105,             0.25356,             0.16035,            0.033879,           0.0055932,            0.053524,            0.006535,            0.006535,            0.006535
                  37,            0.040479,            0.006953,            0.054117,             0.56905,             0.28231,             0.25446,             0.16431,            0.033471,           0.0056087,            0.052745,            0.006436,            0.006436,            0.006436
                  38,            0.040068,           0.0068382,            0.052631,              0.5397,             0.30792,             0.25551,             0.15983,            0.031892,           0.0056117,            0.052292,            0.006337,            0.006337,            0.006337
                  39,            0.042693,            0.007662,             0.05734,             0.54159,             0.28628,             0.23276,             0.14485,            0.034414,           0.0059604,            0.053812,            0.006238,            0.006238,            0.006238
                  40,            0.040281,           0.0070125,            0.054664,             0.47395,             0.30912,             0.24148,             0.15354,            0.033597,           0.0058318,             0.05295,            0.006139,            0.006139,            0.006139
                  41,            0.039891,           0.0069169,            0.053394,             0.54008,             0.30428,             0.25861,             0.16427,            0.032111,           0.0055619,            0.051503,             0.00604,             0.00604,             0.00604
                  42,            0.039311,           0.0068566,            0.052362,             0.46475,             0.36627,             0.26535,             0.16989,            0.033504,           0.0055112,            0.051042,            0.005941,            0.005941,            0.005941
                  43,            0.039297,           0.0066741,            0.051819,             0.53063,             0.35006,              0.2762,             0.17868,            0.033929,           0.0054143,            0.050553,            0.005842,            0.005842,            0.005842
                  44,            0.039052,           0.0065933,            0.051894,             0.54878,             0.31218,             0.27035,             0.17133,            0.031937,           0.0055642,             0.05041,            0.005743,            0.005743,            0.005743
                  45,            0.039302,             0.00666,            0.050773,              0.5051,             0.35366,             0.27647,             0.17739,            0.030646,            0.005491,            0.049639,            0.005644,            0.005644,            0.005644
                  46,            0.039656,           0.0067461,            0.051248,             0.56763,             0.32206,             0.27881,             0.17978,            0.031774,           0.0054527,            0.049523,            0.005545,            0.005545,            0.005545
                  47,             0.03901,           0.0066372,            0.050971,             0.55179,             0.34633,               0.287,             0.18587,            0.030975,           0.0054216,            0.048922,            0.005446,            0.005446,            0.005446
                  48,            0.037357,           0.0065866,            0.049789,             0.53123,             0.36069,             0.29152,             0.19046,            0.030427,           0.0053966,             0.04825,            0.005347,            0.005347,            0.005347
                  49,            0.039233,           0.0066024,            0.050009,             0.54564,             0.35212,              0.2999,             0.19425,            0.031316,            0.005329,            0.048207,            0.005248,            0.005248,            0.005248
                  50,            0.037882,           0.0064955,            0.048672,             0.60075,             0.34037,             0.29945,              0.1954,            0.029999,           0.0053265,            0.047551,            0.005149,            0.005149,            0.005149
                  51,            0.038276,           0.0065362,            0.048868,             0.55412,             0.37012,             0.31122,             0.20327,            0.029757,           0.0052777,            0.047171,             0.00505,             0.00505,             0.00505
                  52,             0.03712,           0.0064678,            0.048744,             0.59045,             0.35564,             0.31741,             0.20595,            0.029964,           0.0053047,             0.04699,            0.004951,            0.004951,            0.004951
                  53,            0.037692,           0.0065307,            0.047971,             0.60385,             0.34273,             0.30819,             0.20081,            0.030679,           0.0053102,            0.047306,            0.004852,            0.004852,            0.004852
                  54,             0.03758,           0.0064996,            0.047913,             0.58838,             0.36349,             0.32105,             0.21055,            0.029183,           0.0052139,            0.046493,            0.004753,            0.004753,            0.004753
                  55,            0.037644,           0.0064181,             0.04815,             0.58688,             0.36097,             0.32066,             0.21216,            0.029344,           0.0051685,            0.046031,            0.004654,            0.004654,            0.004654
                  56,            0.036924,           0.0064046,            0.047429,             0.57319,             0.35519,             0.32273,             0.21142,            0.028964,           0.0051612,            0.046024,            0.004555,            0.004555,            0.004555
                  57,            0.036412,           0.0063468,            0.048238,             0.60602,             0.36003,             0.32469,             0.21555,            0.028928,           0.0051416,            0.045772,            0.004456,            0.004456,            0.004456
                  58,            0.036343,           0.0063031,            0.047482,             0.57585,             0.38244,               0.331,             0.21969,            0.028861,           0.0051446,            0.045709,            0.004357,            0.004357,            0.004357
                  59,            0.036645,           0.0062651,            0.046607,             0.55026,             0.36766,             0.33298,             0.22088,            0.028542,           0.0051046,            0.045413,            0.004258,            0.004258,            0.004258
                  60,            0.037295,           0.0063594,             0.04661,             0.59919,             0.36296,             0.33862,             0.22252,            0.028677,           0.0051157,            0.045037,            0.004159,            0.004159,            0.004159
                  61,            0.035972,           0.0062193,            0.045364,             0.60495,             0.37061,             0.34222,             0.22557,            0.028621,            0.005079,            0.044886,             0.00406,             0.00406,             0.00406
                  62,            0.035946,           0.0063942,            0.047075,             0.61229,             0.36402,              0.3361,             0.22467,            0.028731,           0.0051121,            0.044712,            0.003961,            0.003961,            0.003961
                  63,            0.036392,           0.0063314,            0.046701,             0.53008,             0.40349,             0.33966,              0.2259,            0.028412,           0.0050884,             0.04429,            0.003862,            0.003862,            0.003862
                  64,            0.035785,           0.0063052,            0.045785,             0.57506,              0.3754,             0.34534,             0.23066,            0.028218,           0.0050201,            0.043954,            0.003763,            0.003763,            0.003763
                  65,            0.035374,           0.0062341,            0.045721,              0.5906,             0.36993,             0.34811,             0.23568,            0.028077,           0.0050347,            0.043875,            0.003664,            0.003664,            0.003664
                  66,            0.035459,           0.0062086,            0.044139,             0.62207,             0.37036,             0.35118,             0.23441,            0.028084,           0.0050356,            0.043851,            0.003565,            0.003565,            0.003565
                  67,            0.035184,            0.006171,            0.044894,              0.6244,             0.37048,             0.35607,              0.2377,            0.027989,           0.0050125,            0.043442,            0.003466,            0.003466,            0.003466
                  68,            0.035236,           0.0061814,            0.044348,              0.6008,             0.36879,             0.35784,              0.2396,            0.027766,           0.0049669,            0.043188,            0.003367,            0.003367,            0.003367
                  69,            0.035145,           0.0061133,            0.044903,             0.64743,             0.36206,              0.3645,             0.24527,            0.027751,           0.0049553,            0.042757,            0.003268,            0.003268,            0.003268
                  70,            0.034609,           0.0060381,            0.044543,              0.6303,             0.37199,             0.36797,             0.24959,            0.027608,           0.0049362,            0.042623,            0.003169,            0.003169,            0.003169
                  71,            0.035218,           0.0060106,            0.043653,             0.60155,              0.3752,             0.36563,             0.24782,            0.027528,           0.0049303,            0.042551,             0.00307,             0.00307,             0.00307
                  72,            0.034239,           0.0060694,            0.043521,             0.60804,             0.37003,             0.36737,             0.24782,            0.027363,           0.0049084,            0.042385,            0.002971,            0.002971,            0.002971
                  73,              0.0349,           0.0059721,            0.043396,             0.59423,             0.38356,             0.37181,             0.25168,            0.027571,           0.0049128,            0.041933,            0.002872,            0.002872,            0.002872
                  74,            0.033814,           0.0060535,            0.043914,              0.6293,             0.37237,             0.37304,              0.2538,            0.027312,           0.0049195,             0.04208,            0.002773,            0.002773,            0.002773
                  75,            0.034273,           0.0060271,            0.042244,             0.64452,             0.37253,             0.38225,             0.26036,            0.027118,           0.0048679,            0.041586,            0.002674,            0.002674,            0.002674
                  76,            0.033471,           0.0061212,            0.043137,             0.64128,             0.36659,             0.38501,              0.2628,            0.027069,           0.0048929,             0.04128,            0.002575,            0.002575,            0.002575
                  77,            0.033579,            0.005927,            0.042389,             0.45993,             0.45939,             0.38475,              0.2615,            0.027111,           0.0048448,            0.041113,            0.002476,            0.002476,            0.002476
                  78,            0.033586,           0.0059742,            0.042243,              0.5319,             0.42989,             0.38857,              0.2666,            0.026983,           0.0048204,            0.040902,            0.002377,            0.002377,            0.002377
                  79,            0.033483,           0.0059198,            0.041998,             0.52474,             0.45574,             0.39314,              0.2694,            0.026994,           0.0047902,            0.040811,            0.002278,            0.002278,            0.002278
                  80,            0.034137,           0.0059105,             0.04126,             0.53293,             0.44753,             0.39431,             0.26952,            0.026775,           0.0047714,            0.040638,            0.002179,            0.002179,            0.002179
                  81,            0.033037,           0.0058246,            0.041487,             0.53595,              0.4394,             0.39663,             0.26954,            0.026728,           0.0048049,            0.040632,             0.00208,             0.00208,             0.00208
                  82,             0.03314,           0.0059938,            0.041766,             0.58934,             0.41235,              0.4006,             0.27606,            0.026784,           0.0047673,            0.040301,            0.001981,            0.001981,            0.001981
                  83,            0.032726,           0.0057784,            0.040686,             0.54443,             0.43753,             0.40271,              0.2763,            0.026596,           0.0047583,            0.040189,            0.001882,            0.001882,            0.001882
                  84,            0.032552,           0.0058526,            0.040426,             0.56695,             0.43036,              0.4065,             0.27956,            0.026699,           0.0047622,            0.039872,            0.001783,            0.001783,            0.001783
                  85,            0.032523,           0.0059049,            0.040648,             0.56061,             0.43236,             0.40706,             0.28009,            0.026672,           0.0047359,            0.039734,            0.001684,            0.001684,            0.001684
                  86,            0.032686,            0.005881,            0.040282,             0.57311,             0.41979,             0.40832,             0.28095,            0.026538,           0.0047219,            0.039472,            0.001585,            0.001585,            0.001585
                  87,            0.032317,           0.0058413,             0.04037,              0.5947,             0.40456,             0.40928,               0.281,            0.026546,           0.0047161,            0.039186,            0.001486,            0.001486,            0.001486
                  88,            0.032227,           0.0058507,            0.039756,             0.57812,              0.4179,             0.41242,             0.28485,            0.026507,           0.0047144,               0.039,            0.001387,            0.001387,            0.001387
                  89,            0.032048,           0.0056769,            0.039647,             0.61142,             0.40027,             0.41368,             0.28664,            0.026436,           0.0047023,            0.038861,            0.001288,            0.001288,            0.001288
                  90,            0.032006,           0.0057835,            0.039763,             0.58466,             0.41928,             0.41303,             0.28519,            0.026383,            0.004687,            0.038737,            0.001189,            0.001189,            0.001189
                  91,            0.031212,           0.0058187,            0.038569,             0.55802,             0.44457,             0.41465,             0.28535,            0.026349,            0.004674,            0.038539,             0.00109,             0.00109,             0.00109
                  92,            0.031156,           0.0057483,            0.038365,             0.56473,             0.43998,             0.41632,             0.28744,            0.026321,           0.0046575,            0.038336,            0.000991,            0.000991,            0.000991
                  93,            0.031608,           0.0056479,            0.037807,             0.54039,             0.43978,             0.41752,             0.28837,            0.026256,           0.0046505,            0.038183,            0.000892,            0.000892,            0.000892
                  94,            0.030306,           0.0057701,            0.038167,             0.62651,             0.40452,             0.41921,             0.28903,            0.026241,           0.0046473,            0.037979,            0.000793,            0.000793,            0.000793
                  95,            0.030671,           0.0056632,            0.037488,             0.59054,             0.41258,             0.41975,             0.28987,            0.026282,           0.0046419,            0.037818,            0.000694,            0.000694,            0.000694
                  96,            0.030576,           0.0056341,            0.036901,             0.62262,             0.40893,             0.42062,             0.29025,            0.026279,           0.0046384,            0.037702,            0.000595,            0.000595,            0.000595
                  97,            0.029991,           0.0057527,            0.037269,             0.58902,             0.42119,             0.42086,              0.2901,            0.026257,           0.0046401,            0.037698,            0.000496,            0.000496,            0.000496
                  98,            0.030198,           0.0056278,             0.03649,             0.58951,             0.41731,             0.42062,             0.29033,            0.026169,           0.0046288,            0.037559,            0.000397,            0.000397,            0.000397
                  99,            0.029831,             0.00565,            0.036717,             0.63114,             0.40717,             0.42152,              0.2903,            0.026174,           0.0046258,            0.037414,            0.000298,            0.000298,            0.000298
